Year,State,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted,Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP),
2004,Texas,,53.70%,45.40%,,"7,410,765","13,796,256","16,284,659",
2004,Utah,59.80%,58.90%,54.70%,"942,010","927,844","1,574,463","1,664,066",
2004,Vermont,66.70%,66.30%,65.00%,"314,220","312,309","470,754","480,053",
2004,Virginia,61.10%,60.60%,56.20%,"3,223,156","3,198,367","5,277,156","5,699,175",
2004,Washington,67.50%,66.90%,60.80%,"2,883,499","2,859,084","4,272,914","4,683,829",
2004,West Virginia,55.10%,54.10%,53.40%,"769,645","755,887","1,396,545","1,425,689",
2004,Wisconsin,75.30%,74.80%,71.60%,"3,016,288","2,997,007","4,006,948","4,172,068",
2004,Wyoming,66.30%,65.70%,63.70%,"245,789","243,428","370,785","386,796",
2002,Alabama,,41.50%,40.40%,,"1,364,602","3,285,643","3,371,451",
2002,Alaska,54.50%,54.20%,51.00%,"232,852","231,484","427,337","457,154",
2002,Arizona,36.70%,35.90%,30.70%,"1,255,615","1,226,111","3,419,481","3,998,148",
2002,Arkansas,41.70%,41.30%,39.70%,"814,176","805,696","1,951,568","2,031,787",
2002,California,37.30%,36.10%,29.00%,"7,738,821","7,476,351","20,733,192","25,622,609",
2002,Colorado,46.60%,46.30%,42.00%,"1,424,029","1,416,093","3,056,465","3,362,098",
2002,Connecticut,45.10%,42.30%,38.90%,"1,090,756","1,022,942","2,418,037","2,617,814",
2002,Delaware,,41.10%,37.90%,,"232,314","564,938","612,919",
2002,District of Columbia,,30.10%,27.10%,,"124,228","412,062","458,631",
2002,Florida,45.90%,45.60%,39.50%,"5,143,674","5,100,581","11,194,391","13,005,435",
2002,Georgia,,35.40%,32.20%,,"2,031,604","5,731,983","6,287,215",
2002,Hawaii,44.20%,43.80%,40.20%,"385,462","382,110","872,992","950,520",
2002,Idaho,45.20%,44.70%,42.00%,"416,533","411,477","921,256","970,916",
2002,Illinois,42.80%,41.40%,37.70%,"3,651,808","3,538,883","8,540,965","9,302,571",
2002,Indiana,34.80%,33.90%,33.30%,"1,562,037","1,521,353","4,494,191","4,587,747",
2002,Iowa,48.70%,47.90%,45.70%,"1,040,201","1,023,075","2,136,683","2,214,936",
2002,Kansas,44.90%,44.00%,41.40%,"851,966","835,692","1,897,261","2,007,407",
2002,Kentucky,,37.20%,36.40%,,"1,131,313","3,044,267","3,100,972",
2002,Louisiana,40.10%,39.40%,37.80%,"1,267,225","1,246,333","3,163,663","3,312,330",
2002,Maine,,50.80%,50.10%,,"505,190","995,056","1,001,796",
2002,Maryland,46.80%,46.30%,41.60%,"1,721,626","1,704,560","3,678,346","4,082,694",
2002,Massachusetts,49.80%,49.20%,44.40%,"2,220,301","2,194,189","4,458,820","4,919,958",
2002,Michigan,45.00%,44.50%,42.30%,"3,219,864","3,177,565","7,147,888","7,445,335",
2002,Minnesota,,64.10%,59.70%,,"2,254,639","3,518,184","3,745,577",
2002,Mississippi,,30.10%,29.20%,,"615,609","2,047,426","2,099,698",
2002,Missouri,,45.60%,43.90%,,"1,877,620","4,116,889","4,262,146",
2002,Montana,49.70%,48.40%,47.70%,"340,272","331,321","684,572","690,652",
2002,Nebraska,,39.90%,37.30%,,"480,991","1,204,512","1,285,024",
2002,Nevada,36.80%,36.20%,31.10%,"512,433","504,079","1,391,100","1,640,679",
2002,New Hampshire,48.70%,48.10%,46.00%,"453,078","447,135","930,362","960,401",
2002,New Jersey,38.90%,38.10%,32.60%,"2,161,105","2,112,604","5,549,726","6,448,445",
2002,New Mexico,40.00%,38.60%,35.70%,"502,230","484,229","1,255,086","1,360,130",
2002,New York,37.00%,36.10%,31.40%,"4,690,968","4,579,078","12,679,865","14,504,792",
2002,North Carolina,,39.70%,37.20%,,"2,331,181","5,876,705","6,314,679",
2002,North Dakota,49.80%,48.50%,47.60%,"237,224","231,030","476,251","486,797",
2002,Ohio,40.30%,38.80%,37.60%,"3,356,285","3,228,992","8,322,521","8,556,557",
2002,Oklahoma,,41.20%,39.60%,,"1,035,620","2,513,143","2,610,016",
2002,Oregon,51.80%,50.80%,47.20%,"1,293,756","1,267,221","2,495,739","2,674,581",
2002,Pennsylvania,,38.80%,37.30%,,"3,545,431","9,143,001","9,454,338",
2002,Rhode Island,45.40%,44.70%,40.10%,"337,027","331,834","741,776","819,310",
2002,South Carolina,,36.90%,35.60%,,"1,102,010","2,982,810","3,100,548",
2002,South Dakota,61.20%,60.70%,59.70%,"340,407","337,497","556,154","564,305",
2002,Tennessee,,39.60%,37.30%,,"1,644,741","4,151,834","4,393,757",
2002,Texas,34.50%,34.20%,28.80%,"4,552,059","4,514,012","13,181,016","15,718,593",
2002,Utah,37.80%,37.00%,35.00%,"568,290","557,153","1,504,529","1,601,707",
2002,Vermont,49.40%,48.80%,48.10%,"232,993","230,161","471,403","472,402",
2002,Virginia,32.30%,29.00%,26.90%,"1,661,915","1,489,422","5,138,270","5,536,511",
2002,Washington,43.50%,41.80%,37.90%,"1,808,720","1,739,116","4,162,032","4,553,733",
2002,West Virginia,31.50%,31.20%,30.80%,"440,156","436,183","1,398,124","1,413,580",
2002,Wisconsin,,45.40%,43.20%,,"1,775,349","3,908,088","4,094,028",
2002,Wyoming,50.80%,50.10%,49.20%,"188,028","185,459","370,488","376,121",
2000,Alabama,,51.60%,50.10%,,"1,672,551","3,241,682","3,334,576",
2000,Alaska,68.70%,68.10%,65.00%,"287,825","285,560","419,111","440,296",
2000,Arizona,46.40%,45.60%,40.20%,"1,559,520","1,532,016","3,357,701","3,816,498",
2000,Arkansas,,47.90%,46.00%,,"921,781","1,925,961","2,001,774",
2000,California,56.60%,55.70%,44.10%,"11,142,843","10,965,849","19,685,258","24,867,252",
2000,Colorado,,57.50%,53.70%,,"1,741,368","3,026,316","3,246,521",
2000,Connecticut,62.50%,61.90%,56.60%,"1,474,103","1,459,525","2,357,687","2,575,243",
2000,Delaware,,59.00%,54.90%,,"327,529","554,863","594,256",
2000,District of Columbia,,48.30%,43.90%,,"201,355","416,696","458,301",
2000,Florida,57.50%,55.90%,47.90%,"6,138,765","5,963,110","10,667,193","12,475,387",
2000,Georgia,47.60%,45.80%,42.40%,"2,684,951","2,583,208","5,639,668","6,087,332",
2000,Hawaii,44.60%,44.20%,39.90%,"371,113","367,951","832,642","923,737",
2000,Idaho,58.90%,57.20%,53.50%,"516,647","501,615","877,406","935,443",
2000,Illinois,58.50%,56.20%,51.40%,"4,932,192","4,742,123","8,432,600","9,208,908",
2000,Indiana,50.80%,49.30%,48.30%,"2,246,348","2,182,295","4,424,909","4,527,523",
2000,Iowa,,63.20%,59.60%,,"1,315,563","2,082,950","2,199,529",
2000,Kansas,56.70%,55.60%,54.00%,"1,092,716","1,072,216","1,927,950","1,983,933",
2000,Kentucky,53.10%,52.20%,50.40%,"1,568,058","1,544,107","2,955,628","3,059,582",
2000,Louisiana,56.70%,56.40%,54.20%,"1,776,133","1,765,656","3,130,267","3,260,060",
2000,Maine,,67.20%,66.40%,,"651,817","969,292","979,314",
2000,Maryland,55.80%,55.50%,51.00%,"2,036,455","2,025,480","3,649,631","3,972,224",
2000,Massachusetts,60.60%,59.90%,55.40%,"2,736,006","2,704,984","4,517,052","4,870,470",
2000,Michigan,60.50%,59.90%,57.30%,"4,279,299","4,232,501","7,070,702","7,370,524",
2000,Minnesota,70.10%,69.50%,66.40%,"2,458,303","2,438,657","3,506,432","3,662,005",
2000,Mississippi,,49.10%,47.80%,,"994,184","2,024,650","2,076,861",
2000,Missouri,,58.20%,56.20%,,"2,359,892","4,052,255","4,190,073",
2000,Montana,62.60%,61.60%,60.60%,"417,916","410,986","667,525","676,065",
2000,Nebraska,57.80%,56.90%,55.00%,"707,223","696,983","1,224,178","1,266,496",
2000,Nevada,45.60%,45.20%,40.20%,"613,360","608,970","1,346,116","1,523,209",
2000,New Hampshire,65.00%,63.90%,60.70%,"578,656","569,081","890,622","934,176",
2000,New Jersey,58.80%,56.90%,50.10%,"3,293,378","3,187,226","5,601,788","6,356,954",
2000,New Mexico,49.90%,48.50%,45.40%,"615,607","598,605","1,234,088","1,318,129",
2000,New York,56.20%,55.10%,47.50%,"6,960,215","6,821,999","12,380,208","14,344,348",
2000,North Carolina,52.50%,50.70%,47.50%,"3,015,964","2,911,262","5,744,241","6,143,214",
2000,North Dakota,61.10%,60.30%,59.70%,"292,249","288,256","477,968","482,078",
2000,Ohio,57.80%,56.70%,55.40%,"4,795,989","4,705,457","8,295,592","8,487,355",
2000,Oklahoma,,49.90%,48.00%,,"1,234,229","2,475,220","2,568,304",
2000,Oregon,65.90%,64.90%,59.10%,"1,559,215","1,533,968","2,364,402","2,595,354",
2000,Pennsylvania,,54.10%,52.30%,,"4,912,185","9,086,897","9,375,146",
2000,Rhode Island,54.70%,54.20%,50.70%,"412,074","408,783","753,877","804,417",
2000,South Carolina,48.70%,47.00%,45.70%,"1,433,533","1,382,717","2,944,326","3,025,380",
2000,South Dakota,58.70%,57.70%,56.90%,"322,159","316,269","548,498","554,875",
2000,Tennessee,50.50%,49.90%,48.10%,"2,100,241","2,076,181","4,162,996","4,316,391",
2000,Texas,49.20%,49.20%,42.40%,"6,407,637","6,407,037","13,033,081","15,138,468",
2000,Utah,54.80%,53.80%,50.30%,"784,582","770,754","1,431,668","1,534,950",
2000,Vermont,64.70%,64.10%,63.10%,"297,146","294,308","459,174","463,503",
2000,Virginia,55.00%,54.00%,50.90%,"2,789,808","2,739,447","5,069,265","5,389,008",
2000,Washington,61.40%,60.70%,56.20%,"2,517,028","2,487,433","4,098,044","4,419,907",
2000,West Virginia,,46.60%,46.10%,,"648,124","1,390,365","1,405,021",
2000,Wisconsin,,67.60%,64.50%,,"2,598,607","3,842,044","4,016,401",
2000,Wyoming,61.40%,59.20%,58.20%,"221,685","213,726","361,078","366,639",
1998,Alabama,,41.20%,40.00%,,"1,317,842","3,202,052","3,293,917",
1998,Alaska,55.60%,54.60%,52.00%,"227,156","223,300","408,758","429,317",
1998,Arizona,32.10%,31.50%,28.00%,"1,037,550","1,017,616","3,232,815","3,628,841",
1998,Arkansas,,37.50%,36.20%,,"706,011","1,882,181","1,951,741",
1998,California,44.70%,43.50%,35.00%,"8,617,649","8,381,871","19,264,556","23,980,067",
1998,Colorado,,46.10%,43.00%,,"1,327,235","2,879,973","3,085,075",
1998,Connecticut,43.70%,42.70%,39.30%,"1,022,453","999,537","2,340,956","2,544,417",
1998,Delaware,,33.40%,31.30%,,"180,527","540,896","576,849",
1998,District of Columbia,34.50%,34.00%,29.90%,"137,523","135,501","398,318","452,668",
1998,Florida,38.40%,37.40%,33.00%,"4,070,262","3,965,751","10,590,870","12,001,902",
1998,Georgia,34.60%,33.70%,30.80%,"1,842,145","1,792,880","5,326,337","5,828,114",
1998,Hawaii,49.60%,49.00%,44.80%,"412,520","407,556","832,172","910,645",
1998,Idaho,45.80%,45.20%,42.50%,"386,720","381,248","843,914","896,422",
1998,Illinois,42.70%,41.00%,37.40%,"3,541,379","3,394,521","8,285,614","9,070,725",
1998,Indiana,37.20%,36.50%,35.60%,"1,618,689","1,588,617","4,348,730","4,457,578",
1998,Iowa,46.10%,45.30%,43.90%,"973,032","956,415","2,112,132","2,176,940",
1998,Kansas,39.70%,38.80%,37.20%,"743,288","727,236","1,873,438","1,955,236",
1998,Kentucky,41.50%,39.10%,38.20%,"1,215,053","1,145,414","2,930,780","2,999,287",
1998,Louisiana,32.00%,31.30%,30.10%,"990,243","969,165","3,097,660","3,216,121",
1998,Maine,,51.60%,50.80%,,"486,808","943,577","957,916",
1998,Maryland,43.60%,43.00%,39.60%,"1,556,994","1,535,978","3,571,087","3,879,108",
1998,Massachusetts,43.70%,43.00%,39.70%,"1,935,277","1,903,336","4,430,939","4,793,966",
1998,Michigan,44.90%,43.40%,41.70%,"3,143,432","3,036,886","7,005,306","7,276,123",
1998,Minnesota,62.30%,61.90%,58.80%,"2,105,343","2,091,766","3,378,089","3,555,108",
1998,Mississippi,,27.60%,27.00%,,"550,694","1,995,283","2,038,324",
1998,Missouri,,39.60%,38.40%,,"1,576,857","3,978,146","4,106,478",
1998,Montana,51.80%,50.70%,50.00%,"338,733","331,551","653,998","662,582",
1998,Nebraska,48.60%,45.50%,43.70%,"581,775","545,238","1,197,953","1,247,656",
1998,Nevada,35.70%,35.30%,31.10%,"440,042","435,790","1,233,386","1,402,851",
1998,New Hampshire,37.60%,36.30%,35.30%,"330,555","318,940","878,508","903,630",
1998,New Jersey,34.40%,32.90%,29.00%,"1,894,496","1,813,094","5,505,229","6,261,197",
1998,New Mexico,43.10%,41.60%,38.80%,"517,355","498,703","1,199,320","1,286,104",
1998,New York,40.70%,38.60%,33.50%,"4,989,877","4,735,236","12,263,356","14,139,223",
1998,North Carolina,,35.80%,33.80%,,"2,012,143","5,624,292","5,948,653",
1998,North Dakota,45.70%,44.90%,44.30%,"217,584","213,358","475,629","481,790",
1998,Ohio,42.90%,41.30%,40.40%,"3,534,782","3,404,351","8,237,516","8,424,249",
1998,Oklahoma,,36.20%,34.70%,,"873,585","2,415,036","2,518,285",
1998,Oregon,49.00%,47.20%,44.20%,"1,160,400","1,117,747","2,370,381","2,526,500",
1998,Pennsylvania,,33.30%,32.50%,,"3,025,152","9,075,961","9,314,795",
1998,Rhode Island,42.80%,42.30%,38.80%,"309,835","306,445","723,772","790,726",
1998,South Carolina,38.70%,38.10%,36.70%,"1,092,430","1,077,135","2,825,173","2,931,120",
1998,South Dakota,49.80%,49.00%,48.30%,"266,355","262,111","534,711","543,074",
1998,Tennessee,25.10%,23.90%,23.10%,"1,026,017","976,236","4,092,745","4,217,608",
1998,Texas,,29.90%,25.80%,,"3,738,078","12,490,423","14,504,988",
1998,Utah,36.70%,35.80%,33.70%,"506,553","494,909","1,381,989","1,467,078",
1998,Vermont,50.40%,49.00%,48.10%,"224,382","218,120","444,772","453,574",
1998,Virginia,,23.40%,22.00%,,"1,148,861","4,900,523","5,222,121",
1998,Washington,49.30%,48.40%,44.30%,"1,939,421","1,902,482","3,930,400","4,294,765",
1998,West Virginia,29.20%,25.30%,25.00%,"405,139","351,277","1,388,176","1,403,549",
1998,Wisconsin,,46.30%,44.60%,,"1,760,836","3,801,514","3,945,060",
1998,Wyoming,51.00%,49.90%,48.70%,"178,401","174,888","350,136","359,119",
1996,Alabama,,48.80%,47.50%,,"1,534,349","3,144,249","3,227,688",
1996,Alaska,60.70%,59.80%,57.00%,"245,212","241,620","404,180","423,702",
1996,Arizona,46.50%,45.60%,41.10%,"1,431,342","1,404,405","3,079,908","3,414,380",
1996,Arkansas,,47.90%,46.50%,,"884,262","1,844,689","1,903,094",
1996,California,55.00%,53.70%,43.40%,"10,263,490","10,019,484","18,644,593","23,076,427",
1996,Colorado,,54.50%,51.40%,,"1,510,704","2,770,252","2,939,929",
1996,Connecticut,60.40%,59.60%,55.10%,"1,410,746","1,392,614","2,337,160","2,528,212",
1996,Delaware,52.50%,51.20%,48.40%,"277,418","270,810","528,630","559,598",
1996,District of Columbia,47.40%,46.60%,41.30%,"189,210","185,726","398,839","450,182",
1996,Florida,53.30%,51.90%,46.10%,"5,444,245","5,300,927","10,219,294","11,509,122",
1996,Georgia,45.80%,44.40%,41.40%,"2,374,650","2,298,899","5,181,708","5,555,577",
1996,Hawaii,45.10%,43.90%,40.20%,"370,230","360,120","820,055","895,753",
1996,Idaho,61.60%,59.30%,57.20%,"508,030","489,481","825,329","856,420",
1996,Illinois,53.80%,52.50%,48.30%,"4,418,270","4,311,391","8,215,662","8,927,254",
1996,Indiana,51.00%,49.60%,48.60%,"2,195,224","2,135,431","4,302,745","4,397,367",
1996,Iowa,59.70%,58.80%,57.30%,"1,251,983","1,234,075","2,098,332","2,154,320",
1996,Kansas,57.80%,57.30%,55.30%,"1,073,520","1,063,452","1,856,507","1,922,601",
1996,Kentucky,49.30%,48.20%,47.30%,"1,419,592","1,388,707","2,880,808","2,938,362",
1996,Louisiana,58.40%,57.80%,56.40%,"1,804,640","1,783,959","3,087,693","3,163,302",
1996,Maine,,65.20%,64.20%,,"605,897","929,970","944,106",
1996,Maryland,50.80%,50.40%,46.70%,"1,793,991","1,780,870","3,530,148","3,817,454",
1996,Massachusetts,59.30%,58.40%,54.20%,"2,600,278","2,559,180","4,385,268","4,723,380",
1996,Michigan,56.30%,55.30%,53.40%,"3,912,261","3,848,844","6,954,059","7,201,527",
1996,Minnesota,66.60%,66.10%,63.10%,"2,211,161","2,192,640","3,319,509","3,473,117",
1996,Mississippi,,45.90%,45.00%,,"893,857","1,949,309","1,986,327",
1996,Missouri,,55.10%,53.50%,,"2,158,065","3,919,885","4,035,666",
1996,Montana,64.70%,63.10%,62.30%,"417,232","407,083","645,052","652,991",
1996,Nebraska,57.80%,57.00%,55.10%,"686,749","677,415","1,188,034","1,230,047",
1996,Nevada,41.20%,40.90%,36.50%,"467,657","464,279","1,134,065","1,271,617",
1996,New Hampshire,60.10%,58.30%,56.80%,"513,700","499,053","855,287","878,569",
1996,New Jersey,56.90%,56.40%,50.00%,"3,105,110","3,075,860","5,456,334","6,152,216",
1996,New Mexico,49.50%,47.40%,44.50%,"579,763","556,074","1,172,262","1,249,597",
1996,New York,52.90%,51.90%,45.30%,"6,439,129","6,316,129","12,175,850","13,942,462",
1996,North Carolina,,46.30%,44.00%,,"2,515,807","5,435,970","5,717,844",
1996,North Dakota,57.10%,56.00%,55.30%,"271,850","266,411","475,898","481,497",
1996,Ohio,56.70%,55.40%,54.20%,"4,638,108","4,534,434","8,185,999","8,366,250",
1996,Oklahoma,51.40%,51.00%,49.00%,"1,218,248","1,206,713","2,368,311","2,461,718",
1996,Oregon,60.60%,59.70%,56.30%,"1,399,180","1,377,760","2,309,051","2,445,442",
1996,Pennsylvania,,49.70%,48.50%,,"4,506,118","9,063,470","9,283,893",
1996,Rhode Island,,54.40%,49.90%,,"390,247","717,041","781,307",
1996,South Carolina,44.10%,42.20%,40.80%,"1,203,486","1,151,422","2,731,064","2,825,088",
1996,South Dakota,62.20%,61.10%,60.30%,"329,316","323,826","529,793","537,038",
1996,Tennessee,,47.50%,46.30%,,"1,894,105","3,984,092","4,094,014",
1996,Texas,,46.50%,40.40%,,"5,611,644","12,072,149","13,887,542",
1996,Utah,52.10%,50.20%,47.70%,"691,016","665,629","1,326,919","1,394,017",
1996,Vermont,60.00%,59.30%,58.20%,"261,469","258,449","435,687","443,874",
1996,Virginia,51.30%,50.20%,47.30%,"2,468,229","2,416,642","4,811,632","5,106,297",
1996,Washington,59.90%,58.90%,54.30%,"2,293,895","2,253,867","3,829,308","4,147,127",
1996,West Virginia,47.10%,45.90%,45.50%,"653,331","636,459","1,386,621","1,400,343",
1996,Wisconsin,,58.40%,56.50%,,"2,196,169","3,763,240","3,886,906",
1996,Wyoming,62.50%,61.30%,59.90%,"215,844","211,571","345,112","353,354",
1994,Alabama,,38.80%,37.90%,,"1,201,969","3,095,745","3,170,782",
1994,Alaska,54.20%,53.40%,51.20%,"216,668","213,404","399,435","417,053",
1994,Arizona,39.90%,39.10%,35.60%,"1,153,724","1,129,607","2,892,171","3,169,857",
1994,Arkansas,,39.80%,38.80%,,"716,840","1,801,161","1,849,361",
1994,California,48.20%,46.90%,38.10%,"8,900,593","8,658,881","18,479,124","22,721,586",
1994,Colorado,44.30%,42.10%,40.10%,"1,173,130","1,116,307","2,648,684","2,785,952",
1994,Connecticut,49.80%,49.10%,45.60%,"1,163,829","1,147,084","2,335,579","2,515,100",
1994,Delaware,39.30%,38.80%,36.80%,"201,560","199,029","512,941","540,474",
1994,District of Columbia,45.20%,44.60%,39.60%,"186,316","183,649","411,886","463,680",
1994,Florida,43.90%,42.90%,38.20%,"4,305,340","4,206,659","9,810,247","11,016,840",
1994,Georgia,,31.00%,29.20%,,"1,545,328","4,978,431","5,293,282",
1994,Hawaii,46.60%,45.60%,41.80%,"377,011","369,013","808,904","882,189",
1994,Idaho,53.50%,52.70%,51.00%,"419,330","413,346","784,076","809,957",
1994,Illinois,39.40%,38.00%,35.20%,"3,219,122","3,106,566","8,175,312","8,819,582",
1994,Indiana,38.00%,36.40%,35.80%,"1,609,481","1,543,568","4,235,008","4,315,664",
1994,Iowa,49.20%,48.00%,46.90%,"1,022,372","997,248","2,077,709","2,128,370",
1994,Kansas,45.50%,44.70%,43.40%,"836,251","820,846","1,837,694","1,893,521",
1994,Kentucky,29.20%,27.70%,27.20%,"827,541","784,299","2,829,881","2,879,413",
1994,Louisiana,29.40%,27.20%,26.60%,"893,758","826,837","3,038,660","3,109,456",
1994,Maine,,55.70%,54.90%,,"511,733","918,204","932,164",
1994,Maryland,41.30%,40.50%,37.60%,"1,437,450","1,410,299","3,480,270","3,751,305",
1994,Massachusetts,51.30%,50.10%,46.70%,"2,232,186","2,179,945","4,353,287","4,668,100",
1994,Michigan,46.30%,45.10%,43.60%,"3,177,740","3,089,077","6,856,388","7,081,498",
1994,Minnesota,55.20%,54.50%,52.40%,"1,794,618","1,772,929","3,253,779","3,385,687",
1994,Mississippi,32.60%,31.90%,31.40%,"621,096","608,085","1,903,794","1,935,054",
1994,Missouri,,46.00%,44.80%,,"1,775,116","3,858,946","3,958,762",
1994,Montana,57.80%,56.30%,55.70%,"359,455","350,387","622,246","629,335",
1994,Nebraska,51.00%,49.80%,48.20%,"593,654","579,561","1,164,502","1,201,826",
1994,Nevada,37.40%,36.90%,33.30%,"386,582","380,530","1,032,456","1,143,487",
1994,New Hampshire,38.50%,37.60%,36.60%,"319,443","311,882","829,590","851,104",
1994,New Jersey,39.50%,38.10%,33.90%,"2,131,328","2,054,887","5,392,423","6,059,401",
1994,New Mexico,43.10%,41.40%,39.10%,"485,709","467,621","1,128,243","1,195,183",
1994,New York,43.70%,42.70%,37.50%,"5,325,323","5,203,762","12,192,316","13,861,352",
1994,North Carolina,,30.30%,29.00%,,"1,588,190","5,244,552","5,477,604",
1994,North Dakota,51.30%,50.40%,49.90%,"240,430","236,547","468,989","473,993",
1994,Ohio,43.50%,42.30%,41.40%,"3,540,954","3,436,884","8,132,122","8,292,312",
1994,Oklahoma,43.10%,42.70%,41.30%,"1,002,363","995,012","2,327,519","2,410,272",
1994,Oregon,56.30%,54.80%,52.10%,"1,254,265","1,221,010","2,229,242","2,344,505",
1994,Pennsylvania,,39.60%,38.80%,,"3,585,526","9,043,585","9,241,090",
1994,Rhode Island,,50.50%,46.50%,,"361,377","716,002","776,723",
1994,South Carolina,35.70%,35.10%,34.00%,"951,901","934,886","2,663,830","2,747,987",
1994,South Dakota,61.30%,60.10%,59.40%,"318,090","311,613","518,815","524,910",
1994,Tennessee,,38.60%,37.70%,,"1,487,130","3,850,228","3,945,407",
1994,Texas,,37.50%,33.00%,,"4,396,242","11,719,888","13,334,014",
1994,Utah,42.70%,41.50%,39.80%,"532,737","517,790","1,248,726","1,302,522",
1994,Vermont,50.80%,49.50%,48.70%,"216,715","211,449","426,953","434,549",
1994,Virginia,,43.60%,41.30%,,"2,057,463","4,718,968","4,983,515",
1994,Washington,46.70%,45.80%,42.60%,"1,733,471","1,700,173","3,715,174","3,994,036",
1994,West Virginia,31.90%,30.50%,30.20%,"439,551","420,936","1,379,339","1,392,499",
1994,Wisconsin,,42.40%,41.20%,,"1,565,628","3,692,668","3,801,543",
1994,Wyoming,60.50%,59.80%,58.60%,"204,025","201,710","337,032","344,492",
1992,Alabama,,55.70%,54.50%,,"1,688,060","3,030,549","3,096,959",
1992,Alaska,67.10%,66.30%,63.60%,"261,427","258,506","389,898","406,653",
1992,Arizona,56.70%,55.70%,51.30%,"1,516,276","1,486,975","2,671,933","2,897,181",
1992,Arkansas,,54.30%,53.10%,,"950,653","1,751,083","1,789,420",
1992,California,61.60%,60.30%,49.30%,"11,374,565","11,131,721","18,460,157","22,573,381",
1992,Colorado,64.00%,62.90%,60.30%,"1,597,166","1,569,180","2,494,998","2,602,217",
1992,Connecticut,69.80%,68.60%,64.10%,"1,645,609","1,616,332","2,356,937","2,521,774",
1992,Delaware,58.30%,58.00%,55.30%,"290,836","289,735","499,266","523,661",
1992,District of Columbia,54.20%,53.30%,47.70%,"231,445","227,572","427,102","477,564",
1992,Florida,57.20%,55.90%,50.20%,"5,438,612","5,314,392","9,506,230","10,591,116",
1992,Georgia,,48.50%,45.90%,,"2,311,253","4,766,958","5,037,354",
1992,Hawaii,48.20%,46.90%,43.00%,"382,882","372,842","795,148","866,114",
1992,Idaho,66.90%,65.60%,63.80%,"491,725","482,142","734,855","756,119",
1992,Illinois,63.60%,62.20%,58.10%,"5,164,357","5,050,157","8,113,900","8,688,184",
1992,Indiana,56.40%,55.40%,54.50%,"2,347,912","2,305,871","4,162,678","4,230,602",
1992,Iowa,66.10%,65.80%,64.50%,"1,360,856","1,354,607","2,057,690","2,098,809",
1992,Kansas,64.10%,63.90%,62.30%,"1,161,044","1,157,335","1,810,750","1,857,444",
1992,Kentucky,,53.80%,53.00%,,"1,492,900","2,772,600","2,814,763",
1992,Louisiana,60.00%,59.70%,58.40%,"1,799,596","1,790,017","2,997,301","3,063,068",
1992,Maine,,74.30%,73.10%,,"679,499","915,082","928,998",
1992,Maryland,58.10%,57.70%,53.70%,"1,999,486","1,985,046","3,440,015","3,695,298",
1992,Massachusetts,64.90%,63.80%,59.80%,"2,822,962","2,773,700","4,346,897","4,640,629",
1992,Michigan,64.00%,63.00%,61.10%,"4,341,909","4,274,673","6,786,593","6,990,822",
1992,Minnesota,73.90%,73.70%,71.20%,"2,355,796","2,347,948","3,187,255","3,298,080",
1992,Mississippi,54.30%,52.90%,52.20%,"1,008,019","981,793","1,854,797","1,882,100",
1992,Missouri,,63.10%,61.60%,,"2,391,565","3,792,675","3,880,005",
1992,Montana,70.40%,69.20%,68.50%,"417,564","410,611","593,345","599,859",
1992,Nebraska,64.80%,64.20%,62.60%,"744,548","737,546","1,149,525","1,178,965",
1992,Nevada,54.60%,53.90%,49.30%,"513,387","506,318","940,066","1,028,056",
1992,New Hampshire,67.00%,66.10%,64.50%,"545,197","537,943","814,160","833,997",
1992,New Jersey,62.00%,61.90%,55.70%,"3,348,312","3,343,594","5,398,559","6,000,364",
1992,New Mexico,55.00%,53.10%,50.40%,"590,901","569,986","1,073,421","1,131,081",
1992,New York,57.80%,56.60%,50.20%,"7,068,630","6,926,925","12,227,775","13,799,670",
1992,North Carolina,,51.40%,49.70%,,"2,611,850","5,077,494","5,259,564",
1992,North Dakota,68.10%,66.60%,66.00%,"315,199","308,133","462,631","467,130",
1992,Ohio,62.50%,61.30%,60.20%,"5,043,094","4,939,967","8,063,595","8,208,502",
1992,Oklahoma,63.50%,60.60%,58.80%,"1,455,635","1,390,359","2,293,931","2,366,029",
1992,Oregon,69.90%,68.20%,65.30%,"1,498,959","1,462,643","2,144,867","2,241,507",
1992,Pennsylvania,,54.90%,53.90%,,"4,949,810","9,010,940","9,188,416",
1992,Rhode Island,,62.80%,58.20%,,"453,471","721,593","779,266",
1992,South Carolina,47.30%,46.10%,44.80%,"1,234,712","1,202,527","2,610,725","2,683,852",
1992,South Dakota,,66.70%,66.10%,,"336,254","503,759","508,841",
1992,Tennessee,,53.20%,52.00%,,"1,982,638","3,726,024","3,811,036",
1992,Texas,,54.20%,48.30%,,"6,154,018","11,356,487","12,747,860",
1992,Utah,67.50%,64.00%,61.80%,"784,988","743,999","1,162,363","1,203,861",
1992,Vermont,69.70%,69.00%,67.90%,"292,797","289,701","419,810","426,860",
1992,Virginia,,55.40%,52.70%,,"2,558,665","4,622,125","4,856,799",
1992,Washington,65.00%,64.00%,59.80%,"2,324,907","2,288,230","3,575,852","3,827,227",
1992,West Virginia,,50.10%,49.60%,,"683,762","1,365,368","1,377,282",
