Year,ICPSR State Code,Alphanumeric State Code,State,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted,Highest Office,Voting-Eligible Population (VEP)
2004,56,49,West Virginia,55.10%,54.10%,53.40%,"769,645","755,887","1,396,545"
2004,25,50,Wisconsin,75.30%,74.80%,71.60%,"3,016,288","2,997,007","4,006,948"
2004,68,51,Wyoming,66.30%,65.70%,63.70%,"245,789","243,428","370,785"
2002,0,0,United States,40.50%,39.50%,36.30%,"80,295,249","78,381,943","198,381,939"
2002,41,1,Alabama,,41.50%,40.40%,,"1,364,602","3,285,643"
2002,81,2,Alaska,54.50%,54.20%,51.00%,"232,852","231,484","427,337"
2002,61,3,Arizona,36.70%,35.90%,30.70%,"1,255,615","1,226,111","3,419,481"
2002,42,4,Arkansas,41.70%,41.30%,39.70%,"814,176","805,696","1,951,568"
2002,71,5,California,37.30%,36.10%,29.00%,"7,738,821","7,476,351","20,733,192"
2002,62,6,Colorado,46.60%,46.30%,42.00%,"1,424,029","1,416,093","3,056,465"
2002,1,7,Connecticut,45.10%,42.30%,38.90%,"1,090,756","1,022,942","2,418,037"
2002,11,8,Delaware,,41.10%,37.90%,,"232,314","564,938"
2002,55,9,District of Columbia,,30.10%,27.10%,,"124,228","412,062"
2002,43,10,Florida,45.90%,45.60%,39.50%,"5,143,674","5,100,581","11,194,391"
2002,44,11,Georgia,,35.40%,32.20%,,"2,031,604","5,731,983"
2002,82,12,Hawaii,44.20%,43.80%,40.20%,"385,462","382,110","872,992"
2002,63,13,Idaho,45.20%,44.70%,42.00%,"416,533","411,477","921,256"
2002,21,14,Illinois,42.80%,41.40%,37.70%,"3,651,808","3,538,883","8,540,965"
2002,22,15,Indiana,34.80%,33.90%,33.30%,"1,562,037","1,521,353","4,494,191"
2002,31,16,Iowa,48.70%,47.90%,45.70%,"1,040,201","1,023,075","2,136,683"
2002,32,17,Kansas,44.90%,44.00%,41.40%,"851,966","835,692","1,897,261"
2002,51,18,Kentucky,,37.20%,36.40%,,"1,131,313","3,044,267"
2002,45,19,Louisiana,40.10%,39.40%,37.80%,"1,267,225","1,246,333","3,163,663"
2002,2,20,Maine,,50.80%,50.10%,,"505,190","995,056"
2002,52,21,Maryland,46.80%,46.30%,41.60%,"1,721,626","1,704,560","3,678,346"
2002,3,22,Massachusetts,49.80%,49.20%,44.40%,"2,220,301","2,194,189","4,458,820"
2002,23,23,Michigan,45.00%,44.50%,42.30%,"3,219,864","3,177,565","7,147,888"
2002,33,24,Minnesota,,64.10%,59.70%,,"2,254,639","3,518,184"
2002,46,25,Mississippi,,30.10%,29.20%,,"615,609","2,047,426"
2002,34,26,Missouri,,45.60%,43.90%,,"1,877,620","4,116,889"
2002,64,27,Montana,49.70%,48.40%,47.70%,"340,272","331,321","684,572"
2002,35,28,Nebraska,,39.90%,37.30%,,"480,991","1,204,512"
2002,65,29,Nevada,36.80%,36.20%,31.10%,"512,433","504,079","1,391,100"
2002,4,30,New Hampshire,48.70%,48.10%,46.00%,"453,078","447,135","930,362"
2002,12,31,New Jersey,38.90%,38.10%,32.60%,"2,161,105","2,112,604","5,549,726"
2002,66,32,New Mexico,40.00%,38.60%,35.70%,"502,230","484,229","1,255,086"
2002,13,33,New York,37.00%,36.10%,31.40%,"4,690,968","4,579,078","12,679,865"
2002,47,34,North Carolina,,39.70%,37.20%,,"2,331,181","5,876,705"
2002,36,35,North Dakota,49.80%,48.50%,47.60%,"237,224","231,030","476,251"
2002,24,36,Ohio,40.30%,38.80%,37.60%,"3,356,285","3,228,992","8,322,521"
2002,53,37,Oklahoma,,41.20%,39.60%,,"1,035,620","2,513,143"
2002,72,38,Oregon,51.80%,50.80%,47.20%,"1,293,756","1,267,221","2,495,739"
2002,14,39,Pennsylvania,,38.80%,37.30%,,"3,545,431","9,143,001"
2002,5,40,Rhode Island,45.40%,44.70%,40.10%,"337,027","331,834","741,776"
2002,48,41,South Carolina,,36.90%,35.60%,,"1,102,010","2,982,810"
2002,37,42,South Dakota,61.20%,60.70%,59.70%,"340,407","337,497","556,154"
2002,54,43,Tennessee,,39.60%,37.30%,,"1,644,741","4,151,834"
2002,49,44,Texas,34.50%,34.20%,28.80%,"4,552,059","4,514,012","13,181,016"
2002,67,45,Utah,37.80%,37.00%,35.00%,"568,290","557,153","1,504,529"
2002,6,46,Vermont,49.40%,48.80%,48.10%,"232,993","230,161","471,403"
2002,40,47,Virginia,32.30%,29.00%,26.90%,"1,661,915","1,489,422","5,138,270"
2002,73,48,Washington,43.50%,41.80%,37.90%,"1,808,720","1,739,116","4,162,032"
2002,56,49,West Virginia,31.50%,31.20%,30.80%,"440,156","436,183","1,398,124"
2002,25,50,Wisconsin,,45.40%,43.20%,,"1,775,349","3,908,088"
2002,68,51,Wyoming,50.80%,50.10%,49.20%,"188,028","185,459","370,488"
2000,0,0,United States,55.30%,54.20%,50.00%,"107,390,107","105,375,486","194,331,436"
2000,41,1,Alabama,,51.60%,50.10%,,"1,672,551","3,241,682"
2000,81,2,Alaska,68.70%,68.10%,65.00%,"287,825","285,560","419,111"
2000,61,3,Arizona,46.40%,45.60%,40.20%,"1,559,520","1,532,016","3,357,701"
2000,42,4,Arkansas,,47.90%,46.00%,,"921,781","1,925,961"
2000,71,5,California,56.60%,55.70%,44.10%,"11,142,843","10,965,849","19,685,258"
2000,62,6,Colorado,,57.50%,53.70%,,"1,741,368","3,026,316"
2000,1,7,Connecticut,62.50%,61.90%,56.60%,"1,474,103","1,459,525","2,357,687"
2000,11,8,Delaware,,59.00%,54.90%,,"327,529","554,863"
2000,55,9,District of Columbia,,48.30%,43.90%,,"201,355","416,696"
2000,43,10,Florida,57.50%,55.90%,47.90%,"6,138,765","5,963,110","10,667,193"
2000,44,11,Georgia,47.60%,45.80%,42.40%,"2,684,951","2,583,208","5,639,668"
2000,82,12,Hawaii,44.60%,44.20%,39.90%,"371,113","367,951","832,642"
2000,63,13,Idaho,58.90%,57.20%,53.50%,"516,647","501,615","877,406"
2000,21,14,Illinois,58.50%,56.20%,51.40%,"4,932,192","4,742,123","8,432,600"
2000,22,15,Indiana,50.80%,49.30%,48.30%,"2,246,348","2,182,295","4,424,909"
2000,31,16,Iowa,,63.20%,59.60%,,"1,315,563","2,082,950"
2000,32,17,Kansas,56.70%,55.60%,54.00%,"1,092,716","1,072,216","1,927,950"
2000,51,18,Kentucky,53.10%,52.20%,50.40%,"1,568,058","1,544,107","2,955,628"
2000,45,19,Louisiana,56.70%,56.40%,54.20%,"1,776,133","1,765,656","3,130,267"
2000,2,20,Maine,,67.20%,66.40%,,"651,817","969,292"
2000,52,21,Maryland,55.80%,55.50%,51.00%,"2,036,455","2,025,480","3,649,631"
2000,3,22,Massachusetts,60.60%,59.90%,55.40%,"2,736,006","2,704,984","4,517,052"
2000,23,23,Michigan,60.50%,59.90%,57.30%,"4,279,299","4,232,501","7,070,702"
2000,33,24,Minnesota,70.10%,69.50%,66.40%,"2,458,303","2,438,657","3,506,432"
2000,46,25,Mississippi,,49.10%,47.80%,,"994,184","2,024,650"
2000,34,26,Missouri,,58.20%,56.20%,,"2,359,892","4,052,255"
2000,64,27,Montana,62.60%,61.60%,60.60%,"417,916","410,986","667,525"
2000,35,28,Nebraska,57.80%,56.90%,55.00%,"707,223","696,983","1,224,178"
2000,65,29,Nevada,45.60%,45.20%,40.20%,"613,360","608,970","1,346,116"
2000,4,30,New Hampshire,65.00%,63.90%,60.70%,"578,656","569,081","890,622"
2000,12,31,New Jersey,58.80%,56.90%,50.10%,"3,293,378","3,187,226","5,601,788"
2000,66,32,New Mexico,49.90%,48.50%,45.40%,"615,607","598,605","1,234,088"
2000,13,33,New York,56.20%,55.10%,47.50%,"6,960,215","6,821,999","12,380,208"
2000,47,34,North Carolina,52.50%,50.70%,47.50%,"3,015,964","2,911,262","5,744,241"
2000,36,35,North Dakota,61.10%,60.30%,59.70%,"292,249","288,256","477,968"
2000,24,36,Ohio,57.80%,56.70%,55.40%,"4,795,989","4,705,457","8,295,592"
2000,53,37,Oklahoma,,49.90%,48.00%,,"1,234,229","2,475,220"
2000,72,38,Oregon,65.90%,64.90%,59.10%,"1,559,215","1,533,968","2,364,402"
2000,14,39,Pennsylvania,,54.10%,52.30%,,"4,912,185","9,086,897"
2000,5,40,Rhode Island,54.70%,54.20%,50.70%,"412,074","408,783","753,877"
2000,48,41,South Carolina,48.70%,47.00%,45.70%,"1,433,533","1,382,717","2,944,326"
2000,37,42,South Dakota,58.70%,57.70%,56.90%,"322,159","316,269","548,498"
2000,54,43,Tennessee,50.50%,49.90%,48.10%,"2,100,241","2,076,181","4,162,996"
2000,49,44,Texas,49.20%,49.20%,42.40%,"6,407,637","6,407,037","13,033,081"
2000,67,45,Utah,54.80%,53.80%,50.30%,"784,582","770,754","1,431,668"
2000,6,46,Vermont,64.70%,64.10%,63.10%,"297,146","294,308","459,174"
2000,40,47,Virginia,55.00%,54.00%,50.90%,"2,789,808","2,739,447","5,069,265"
2000,73,48,Washington,61.40%,60.70%,56.20%,"2,517,028","2,487,433","4,098,044"
2000,56,49,West Virginia,,46.60%,46.10%,,"648,124","1,390,365"
2000,25,50,Wisconsin,,67.60%,64.50%,,"2,598,607","3,842,044"
2000,68,51,Wyoming,61.40%,59.20%,58.20%,"221,685","213,726","361,078"
1998,0,0,United States,39.30%,38.10%,35.30%,"74,825,832","72,537,000","190,419,570"
1998,41,1,Alabama,,41.20%,40.00%,,"1,317,842","3,202,052"
1998,81,2,Alaska,55.60%,54.60%,52.00%,"227,156","223,300","408,758"
1998,61,3,Arizona,32.10%,31.50%,28.00%,"1,037,550","1,017,616","3,232,815"
1998,42,4,Arkansas,,37.50%,36.20%,,"706,011","1,882,181"
1998,71,5,California,44.70%,43.50%,35.00%,"8,617,649","8,381,871","19,264,556"
1998,62,6,Colorado,,46.10%,43.00%,,"1,327,235","2,879,973"
1998,1,7,Connecticut,43.70%,42.70%,39.30%,"1,022,453","999,537","2,340,956"
1998,11,8,Delaware,,33.40%,31.30%,,"180,527","540,896"
1998,55,9,District of Columbia,34.50%,34.00%,29.90%,"137,523","135,501","398,318"
1998,43,10,Florida,38.40%,37.40%,33.00%,"4,070,262","3,965,751","10,590,870"
1998,44,11,Georgia,34.60%,33.70%,30.80%,"1,842,145","1,792,880","5,326,337"
1998,82,12,Hawaii,49.60%,49.00%,44.80%,"412,520","407,556","832,172"
1998,63,13,Idaho,45.80%,45.20%,42.50%,"386,720","381,248","843,914"
1998,21,14,Illinois,42.70%,41.00%,37.40%,"3,541,379","3,394,521","8,285,614"
1998,22,15,Indiana,37.20%,36.50%,35.60%,"1,618,689","1,588,617","4,348,730"
1998,31,16,Iowa,46.10%,45.30%,43.90%,"973,032","956,415","2,112,132"
1998,32,17,Kansas,39.70%,38.80%,37.20%,"743,288","727,236","1,873,438"
1998,51,18,Kentucky,41.50%,39.10%,38.20%,"1,215,053","1,145,414","2,930,780"
1998,45,19,Louisiana,32.00%,31.30%,30.10%,"990,243","969,165","3,097,660"
1998,2,20,Maine,,51.60%,50.80%,,"486,808","943,577"
1998,52,21,Maryland,43.60%,43.00%,39.60%,"1,556,994","1,535,978","3,571,087"
1998,3,22,Massachusetts,43.70%,43.00%,39.70%,"1,935,277","1,903,336","4,430,939"
1998,23,23,Michigan,44.90%,43.40%,41.70%,"3,143,432","3,036,886","7,005,306"
1998,33,24,Minnesota,62.30%,61.90%,58.80%,"2,105,343","2,091,766","3,378,089"
1998,46,25,Mississippi,,27.60%,27.00%,,"550,694","1,995,283"
1998,34,26,Missouri,,39.60%,38.40%,,"1,576,857","3,978,146"
1998,64,27,Montana,51.80%,50.70%,50.00%,"338,733","331,551","653,998"
1998,35,28,Nebraska,48.60%,45.50%,43.70%,"581,775","545,238","1,197,953"
1998,65,29,Nevada,35.70%,35.30%,31.10%,"440,042","435,790","1,233,386"
1998,4,30,New Hampshire,37.60%,36.30%,35.30%,"330,555","318,940","878,508"
1998,12,31,New Jersey,34.40%,32.90%,29.00%,"1,894,496","1,813,094","5,505,229"
1998,66,32,New Mexico,43.10%,41.60%,38.80%,"517,355","498,703","1,199,320"
1998,13,33,New York,40.70%,38.60%,33.50%,"4,989,877","4,735,236","12,263,356"
1998,47,34,North Carolina,,35.80%,33.80%,,"2,012,143","5,624,292"
1998,36,35,North Dakota,45.70%,44.90%,44.30%,"217,584","213,358","475,629"
1998,24,36,Ohio,42.90%,41.30%,40.40%,"3,534,782","3,404,351","8,237,516"
1998,53,37,Oklahoma,,36.20%,34.70%,,"873,585","2,415,036"
1998,72,38,Oregon,49.00%,47.20%,44.20%,"1,160,400","1,117,747","2,370,381"
1998,14,39,Pennsylvania,,33.30%,32.50%,,"3,025,152","9,075,961"
1998,5,40,Rhode Island,42.80%,42.30%,38.80%,"309,835","306,445","723,772"
1998,48,41,South Carolina,38.70%,38.10%,36.70%,"1,092,430","1,077,135","2,825,173"
1998,37,42,South Dakota,49.80%,49.00%,48.30%,"266,355","262,111","534,711"
1998,54,43,Tennessee,25.10%,23.90%,23.10%,"1,026,017","976,236","4,092,745"
1998,49,44,Texas,,29.90%,25.80%,,"3,738,078","12,490,423"
1998,67,45,Utah,36.70%,35.80%,33.70%,"506,553","494,909","1,381,989"
1998,6,46,Vermont,50.40%,49.00%,48.10%,"224,382","218,120","444,772"
1998,40,47,Virginia,,23.40%,22.00%,,"1,148,861","4,900,523"
1998,73,48,Washington,49.30%,48.40%,44.30%,"1,939,421","1,902,482","3,930,400"
1998,56,49,West Virginia,29.20%,25.30%,25.00%,"405,139","351,277","1,388,176"
1998,25,50,Wisconsin,,46.30%,44.60%,,"1,760,836","3,801,514"
1998,68,51,Wyoming,51.00%,49.90%,48.70%,"178,401","174,888","350,136"
1996,0,0,United States,,51.70%,48.10%,,"96,262,935","186,347,044"
1996,41,1,Alabama,,48.80%,47.50%,,"1,534,349","3,144,249"
1996,81,2,Alaska,60.70%,59.80%,57.00%,"245,212","241,620","404,180"
1996,61,3,Arizona,46.50%,45.60%,41.10%,"1,431,342","1,404,405","3,079,908"
1996,42,4,Arkansas,,47.90%,46.50%,,"884,262","1,844,689"
1996,71,5,California,55.00%,53.70%,43.40%,"10,263,490","10,019,484","18,644,593"
1996,62,6,Colorado,,54.50%,51.40%,,"1,510,704","2,770,252"
1996,1,7,Connecticut,60.40%,59.60%,55.10%,"1,410,746","1,392,614","2,337,160"
1996,11,8,Delaware,52.50%,51.20%,48.40%,"277,418","270,810","528,630"
1996,55,9,District of Columbia,47.40%,46.60%,41.30%,"189,210","185,726","398,839"
1996,43,10,Florida,53.30%,51.90%,46.10%,"5,444,245","5,300,927","10,219,294"
1996,44,11,Georgia,45.80%,44.40%,41.40%,"2,374,650","2,298,899","5,181,708"
1996,82,12,Hawaii,45.10%,43.90%,40.20%,"370,230","360,120","820,055"
1996,63,13,Idaho,61.60%,59.30%,57.20%,"508,030","489,481","825,329"
1996,21,14,Illinois,53.80%,52.50%,48.30%,"4,418,270","4,311,391","8,215,662"
1996,22,15,Indiana,51.00%,49.60%,48.60%,"2,195,224","2,135,431","4,302,745"
1996,31,16,Iowa,59.70%,58.80%,57.30%,"1,251,983","1,234,075","2,098,332"
1996,32,17,Kansas,57.80%,57.30%,55.30%,"1,073,520","1,063,452","1,856,507"
1996,51,18,Kentucky,49.30%,48.20%,47.30%,"1,419,592","1,388,707","2,880,808"
1996,45,19,Louisiana,58.40%,57.80%,56.40%,"1,804,640","1,783,959","3,087,693"
1996,2,20,Maine,,65.20%,64.20%,,"605,897","929,970"
1996,52,21,Maryland,50.80%,50.40%,46.70%,"1,793,991","1,780,870","3,530,148"
1996,3,22,Massachusetts,59.30%,58.40%,54.20%,"2,600,278","2,559,180","4,385,268"
1996,23,23,Michigan,56.30%,55.30%,53.40%,"3,912,261","3,848,844","6,954,059"
1996,33,24,Minnesota,66.60%,66.10%,63.10%,"2,211,161","2,192,640","3,319,509"
1996,46,25,Mississippi,,45.90%,45.00%,,"893,857","1,949,309"
1996,34,26,Missouri,,55.10%,53.50%,,"2,158,065","3,919,885"
1996,64,27,Montana,64.70%,63.10%,62.30%,"417,232","407,083","645,052"
1996,35,28,Nebraska,57.80%,57.00%,55.10%,"686,749","677,415","1,188,034"
1996,65,29,Nevada,41.20%,40.90%,36.50%,"467,657","464,279","1,134,065"
1996,4,30,New Hampshire,60.10%,58.30%,56.80%,"513,700","499,053","855,287"
1996,12,31,New Jersey,56.90%,56.40%,50.00%,"3,105,110","3,075,860","5,456,334"
1996,66,32,New Mexico,49.50%,47.40%,44.50%,"579,763","556,074","1,172,262"
1996,13,33,New York,52.90%,51.90%,45.30%,"6,439,129","6,316,129","12,175,850"
1996,47,34,North Carolina,,46.30%,44.00%,,"2,515,807","5,435,970"
1996,36,35,North Dakota,57.10%,56.00%,55.30%,"271,850","266,411","475,898"
1996,24,36,Ohio,56.70%,55.40%,54.20%,"4,638,108","4,534,434","8,185,999"
1996,53,37,Oklahoma,51.40%,51.00%,49.00%,"1,218,248","1,206,713","2,368,311"
1996,72,38,Oregon,60.60%,59.70%,56.30%,"1,399,180","1,377,760","2,309,051"
1996,14,39,Pennsylvania,,49.70%,48.50%,,"4,506,118","9,063,470"
1996,5,40,Rhode Island,,54.40%,49.90%,,"390,247","717,041"
1996,48,41,South Carolina,44.10%,42.20%,40.80%,"1,203,486","1,151,422","2,731,064"
1996,37,42,South Dakota,62.20%,61.10%,60.30%,"329,316","323,826","529,793"
1996,54,43,Tennessee,,47.50%,46.30%,,"1,894,105","3,984,092"
1996,49,44,Texas,,46.50%,40.40%,,"5,611,644","12,072,149"
1996,67,45,Utah,52.10%,50.20%,47.70%,"691,016","665,629","1,326,919"
1996,6,46,Vermont,60.00%,59.30%,58.20%,"261,469","258,449","435,687"
1996,40,47,Virginia,51.30%,50.20%,47.30%,"2,468,229","2,416,642","4,811,632"
1996,73,48,Washington,59.90%,58.90%,54.30%,"2,293,895","2,253,867","3,829,308"
1996,56,49,West Virginia,47.10%,45.90%,45.50%,"653,331","636,459","1,386,621"
1996,25,50,Wisconsin,,58.40%,56.50%,,"2,196,169","3,763,240"
1996,68,51,Wyoming,62.50%,61.30%,59.90%,"215,844","211,571","345,112"
1994,0,0,United States,0.00%,41.10%,38.50%,,"75,105,860","182,623,348"
1994,41,1,Alabama,,38.80%,37.90%,,"1,201,969","3,095,745"
1994,81,2,Alaska,54.20%,53.40%,51.20%,"216,668","213,404","399,435"
1994,61,3,Arizona,39.90%,39.10%,35.60%,"1,153,724","1,129,607","2,892,171"
1994,42,4,Arkansas,,39.80%,38.80%,,"716,840","1,801,161"
1994,71,5,California,48.20%,46.90%,38.10%,"8,900,593","8,658,881","18,479,124"
1994,62,6,Colorado,44.30%,42.10%,40.10%,"1,173,130","1,116,307","2,648,684"
1994,1,7,Connecticut,49.80%,49.10%,45.60%,"1,163,829","1,147,084","2,335,579"
1994,11,8,Delaware,39.30%,38.80%,36.80%,"201,560","199,029","512,941"
1994,55,9,District of Columbia,45.20%,44.60%,39.60%,"186,316","183,649","411,886"
1994,43,10,Florida,43.90%,42.90%,38.20%,"4,305,340","4,206,659","9,810,247"
1994,44,11,Georgia,,31.00%,29.20%,,"1,545,328","4,978,431"
1994,82,12,Hawaii,46.60%,45.60%,41.80%,"377,011","369,013","808,904"
1994,63,13,Idaho,53.50%,52.70%,51.00%,"419,330","413,346","784,076"
1994,21,14,Illinois,39.40%,38.00%,35.20%,"3,219,122","3,106,566","8,175,312"
1994,22,15,Indiana,38.00%,36.40%,35.80%,"1,609,481","1,543,568","4,235,008"
1994,31,16,Iowa,49.20%,48.00%,46.90%,"1,022,372","997,248","2,077,709"
1994,32,17,Kansas,45.50%,44.70%,43.40%,"836,251","820,846","1,837,694"
1994,51,18,Kentucky,29.20%,27.70%,27.20%,"827,541","784,299","2,829,881"
1994,45,19,Louisiana,29.40%,27.20%,26.60%,"893,758","826,837","3,038,660"
1994,2,20,Maine,,55.70%,54.90%,,"511,733","918,204"
1994,52,21,Maryland,41.30%,40.50%,37.60%,"1,437,450","1,410,299","3,480,270"
1994,3,22,Massachusetts,51.30%,50.10%,46.70%,"2,232,186","2,179,945","4,353,287"
1994,23,23,Michigan,46.30%,45.10%,43.60%,"3,177,740","3,089,077","6,856,388"
1994,33,24,Minnesota,55.20%,54.50%,52.40%,"1,794,618","1,772,929","3,253,779"
1994,46,25,Mississippi,32.60%,31.90%,31.40%,"621,096","608,085","1,903,794"
1994,34,26,Missouri,,46.00%,44.80%,,"1,775,116","3,858,946"
1994,64,27,Montana,57.80%,56.30%,55.70%,"359,455","350,387","622,246"
1994,35,28,Nebraska,51.00%,49.80%,48.20%,"593,654","579,561","1,164,502"
1994,65,29,Nevada,37.40%,36.90%,33.30%,"386,582","380,530","1,032,456"
1994,4,30,New Hampshire,38.50%,37.60%,36.60%,"319,443","311,882","829,590"
1994,12,31,New Jersey,39.50%,38.10%,33.90%,"2,131,328","2,054,887","5,392,423"
1994,66,32,New Mexico,43.10%,41.40%,39.10%,"485,709","467,621","1,128,243"
1994,13,33,New York,43.70%,42.70%,37.50%,"5,325,323","5,203,762","12,192,316"
1994,47,34,North Carolina,,30.30%,29.00%,,"1,588,190","5,244,552"
1994,36,35,North Dakota,51.30%,50.40%,49.90%,"240,430","236,547","468,989"
1994,24,36,Ohio,43.50%,42.30%,41.40%,"3,540,954","3,436,884","8,132,122"
1994,53,37,Oklahoma,43.10%,42.70%,41.30%,"1,002,363","995,012","2,327,519"
1994,72,38,Oregon,56.30%,54.80%,52.10%,"1,254,265","1,221,010","2,229,242"
1994,14,39,Pennsylvania,,39.60%,38.80%,,"3,585,526","9,043,585"
1994,5,40,Rhode Island,,50.50%,46.50%,,"361,377","716,002"
1994,48,41,South Carolina,35.70%,35.10%,34.00%,"951,901","934,886","2,663,830"
1994,37,42,South Dakota,61.30%,60.10%,59.40%,"318,090","311,613","518,815"
1994,54,43,Tennessee,,38.60%,37.70%,,"1,487,130","3,850,228"
1994,49,44,Texas,,37.50%,33.00%,,"4,396,242","11,719,888"
1994,67,45,Utah,42.70%,41.50%,39.80%,"532,737","517,790","1,248,726"
1994,6,46,Vermont,50.80%,49.50%,48.70%,"216,715","211,449","426,953"
1994,40,47,Virginia,,43.60%,41.30%,,"2,057,463","4,718,968"
1994,73,48,Washington,46.70%,45.80%,42.60%,"1,733,471","1,700,173","3,715,174"
1994,56,49,West Virginia,31.90%,30.50%,30.20%,"439,551","420,936","1,379,339"
1994,25,50,Wisconsin,,42.40%,41.20%,,"1,565,628","3,692,668"
1994,68,51,Wyoming,60.50%,59.80%,58.60%,"204,025","201,710","337,032"
1992,0,0,United States,0.00%,58.10%,54.70%,,"104,405,155","179,655,523"
1992,41,1,Alabama,,55.70%,54.50%,,"1,688,060","3,030,549"
1992,81,2,Alaska,67.10%,66.30%,63.60%,"261,427","258,506","389,898"
1992,61,3,Arizona,56.70%,55.70%,51.30%,"1,516,276","1,486,975","2,671,933"
1992,42,4,Arkansas,,54.30%,53.10%,,"950,653","1,751,083"
1992,71,5,California,61.60%,60.30%,49.30%,"11,374,565","11,131,721","18,460,157"
1992,62,6,Colorado,64.00%,62.90%,60.30%,"1,597,166","1,569,180","2,494,998"
1992,1,7,Connecticut,69.80%,68.60%,64.10%,"1,645,609","1,616,332","2,356,937"
1992,11,8,Delaware,58.30%,58.00%,55.30%,"290,836","289,735","499,266"
1992,55,9,District of Columbia,54.20%,53.30%,47.70%,"231,445","227,572","427,102"
1992,43,10,Florida,57.20%,55.90%,50.20%,"5,438,612","5,314,392","9,506,230"
1992,44,11,Georgia,,48.50%,45.90%,,"2,311,253","4,766,958"
1992,82,12,Hawaii,48.20%,46.90%,43.00%,"382,882","372,842","795,148"
1992,63,13,Idaho,66.90%,65.60%,63.80%,"491,725","482,142","734,855"
1992,21,14,Illinois,63.60%,62.20%,58.10%,"5,164,357","5,050,157","8,113,900"
1992,22,15,Indiana,56.40%,55.40%,54.50%,"2,347,912","2,305,871","4,162,678"
1992,31,16,Iowa,66.10%,65.80%,64.50%,"1,360,856","1,354,607","2,057,690"
1992,32,17,Kansas,64.10%,63.90%,62.30%,"1,161,044","1,157,335","1,810,750"
1992,51,18,Kentucky,,53.80%,53.00%,,"1,492,900","2,772,600"
1992,45,19,Louisiana,60.00%,59.70%,58.40%,"1,799,596","1,790,017","2,997,301"
1992,2,20,Maine,,74.30%,73.10%,,"679,499","915,082"
1992,52,21,Maryland,58.10%,57.70%,53.70%,"1,999,486","1,985,046","3,440,015"
1992,3,22,Massachusetts,64.90%,63.80%,59.80%,"2,822,962","2,773,700","4,346,897"
1992,23,23,Michigan,64.00%,63.00%,61.10%,"4,341,909","4,274,673","6,786,593"
1992,33,24,Minnesota,73.90%,73.70%,71.20%,"2,355,796","2,347,948","3,187,255"
1992,46,25,Mississippi,54.30%,52.90%,52.20%,"1,008,019","981,793","1,854,797"
1992,34,26,Missouri,,63.10%,61.60%,,"2,391,565","3,792,675"
1992,64,27,Montana,70.40%,69.20%,68.50%,"417,564","410,611","593,345"
1992,35,28,Nebraska,64.80%,64.20%,62.60%,"744,548","737,546","1,149,525"
1992,65,29,Nevada,54.60%,53.90%,49.30%,"513,387","506,318","940,066"
1992,4,30,New Hampshire,67.00%,66.10%,64.50%,"545,197","537,943","814,160"
1992,12,31,New Jersey,62.00%,61.90%,55.70%,"3,348,312","3,343,594","5,398,559"
1992,66,32,New Mexico,55.00%,53.10%,50.40%,"590,901","569,986","1,073,421"
1992,13,33,New York,57.80%,56.60%,50.20%,"7,068,630","6,926,925","12,227,775"
1992,47,34,North Carolina,,51.40%,49.70%,,"2,611,850","5,077,494"
1992,36,35,North Dakota,68.10%,66.60%,66.00%,"315,199","308,133","462,631"
1992,24,36,Ohio,62.50%,61.30%,60.20%,"5,043,094","4,939,967","8,063,595"
1992,53,37,Oklahoma,63.50%,60.60%,58.80%,"1,455,635","1,390,359","2,293,931"
1992,72,38,Oregon,69.90%,68.20%,65.30%,"1,498,959","1,462,643","2,144,867"
1992,14,39,Pennsylvania,,54.90%,53.90%,,"4,949,810","9,010,940"
1992,5,40,Rhode Island,,62.80%,58.20%,,"453,471","721,593"
1992,48,41,South Carolina,47.30%,46.10%,44.80%,"1,234,712","1,202,527","2,610,725"
1992,37,42,South Dakota,,66.70%,66.10%,,"336,254","503,759"
1992,54,43,Tennessee,,53.20%,52.00%,,"1,982,638","3,726,024"
1992,49,44,Texas,,54.20%,48.30%,,"6,154,018","11,356,487"
1992,67,45,Utah,67.50%,64.00%,61.80%,"784,988","743,999","1,162,363"
1992,6,46,Vermont,69.70%,69.00%,67.90%,"292,797","289,701","419,810"
1992,40,47,Virginia,,55.40%,52.70%,,"2,558,665","4,622,125"
1992,73,48,Washington,65.00%,64.00%,59.80%,"2,324,907","2,288,230","3,575,852"
1992,56,49,West Virginia,,50.10%,49.60%,,"683,762","1,365,368"
1992,25,50,Wisconsin,,69.90%,68.20%,,"2,531,114","3,619,273"
1992,68,51,Wyoming,62.80%,61.90%,60.60%,"203,602","200,617","324,253"
1990,0,0,United States,0.00%,38.40%,36.50%,,"67,859,189","176,629,259"
1990,41,1,Alabama,,41.10%,40.40%,,"1,215,889","2,956,385"
1990,81,2,Alaska,54.20%,53.40%,51.30%,"197,540","194,750","364,419"
1990,61,3,Arizona,43.40%,41.80%,39.00%,"1,094,735","1,055,406","2,523,614"
1990,42,4,Arkansas,,40.70%,39.90%,,"696,209","1,710,799"
1990,71,5,California,43.50%,42.40%,34.90%,"7,899,131","7,699,420","18,156,500"
1990,62,6,Colorado,44.20%,43.20%,41.80%,"1,046,139","1,022,027","2,366,650"
1990,1,7,Connecticut,48.60%,47.90%,45.00%,"1,159,361","1,141,101","2,383,795"
